FileType	fastq	Read submission file type									
sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5
ERS15978790	PRJEB64125	Illumina NovaSeq 6000	C_caer_19180418	GENOMIC	RANDOM	WGA	PAIRED	P24504_1065_S181_L003_R1_001.fastq.gz	f04b559cbf27a789c0aeef1c6e95ab5c	P24504_1065_S181_L003_R2_001.fastq.gz	b53412d34b2a73802a6ad91389ffd43b
ERS15978790	PRJEB64125	Illumina NovaSeq 6000	C_caer_19180418	GENOMIC	RANDOM	WGA	PAIRED	P24504_1073_S189_L003_R1_001.fastq.gz	ae8492747836cb0533e0e38b0952accd	P24504_1073_S189_L003_R2_001.fastq.gz	3f69981004f065097a95a34afcd47c22
ERS15978790	PRJEB64125	Illumina NovaSeq 6000	C_caer_19180418	GENOMIC	RANDOM	WGA	PAIRED	P24504_1081_S197_L003_R1_001.fastq.gz	8ebb97d2cb278cc1c5e9350b2d3a2334	P24504_1081_S197_L003_R2_001.fastq.gz	bfa12826691ac1934adf11f96c11fa94
ERS15978790	PRJEB64125	Illumina NovaSeq 6000	C_caer_19180418	GENOMIC	RANDOM	WGA	PAIRED	P24504_1089_S205_L003_R1_001.fastq.gz	e4664fa2a02770026ea9fe728a60906b	P24504_1089_S205_L003_R2_001.fastq.gz	b2bc42202a5d961599d66701317b0d24
ERS15978791	PRJEB64125	Illumina NovaSeq 6000	C_caer_19170110	GENOMIC	RANDOM	WGA	PAIRED	P24504_1064_S180_L003_R1_001.fastq.gz	b8b25574112c7a031a770a82eda1cacf	P24504_1064_S180_L003_R2_001.fastq.gz	523b6f09f06e55289ec08acae5c69721
ERS15978791	PRJEB64125	Illumina NovaSeq 6000	C_caer_19170110	GENOMIC	RANDOM	WGA	PAIRED	P24504_1072_S188_L003_R1_001.fastq.gz	2cbf1d2f6a03ced76e7af2d1edbca9e3	P24504_1072_S188_L003_R2_001.fastq.gz	042c9bb3c42a79165758473bb7e74923
ERS15978791	PRJEB64125	Illumina NovaSeq 6000	C_caer_19170110	GENOMIC	RANDOM	WGA	PAIRED	P24504_1080_S196_L003_R1_001.fastq.gz	f68ad32fea67f60ecbc4d31897e4a1f3	P24504_1080_S196_L003_R2_001.fastq.gz	6c20fc75bd9fc81566ffa83a18d1a7c4
ERS15978791	PRJEB64125	Illumina NovaSeq 6000	C_caer_19170110	GENOMIC	RANDOM	WGA	PAIRED	P24504_1088_S204_L003_R1_001.fastq.gz	d1172f693e51609dafe4a388bd4b9b8c	P24504_1088_S204_L003_R2_001.fastq.gz	2f030da6c9b4bdd4635f8b60fc200aa4
ERS15978792	PRJEB64125	Illumina NovaSeq 6000	C_caer_NRM926041	GENOMIC	RANDOM	WGA	PAIRED	P24504_1063_S179_L003_R1_001.fastq.gz	9cc4f710234de3029e77c6316e27c4ff	P24504_1063_S179_L003_R2_001.fastq.gz	bd88d2d352b43adaea24ee6bff4a7df2
ERS15978792	PRJEB64125	Illumina NovaSeq 6000	C_caer_NRM926041	GENOMIC	RANDOM	WGA	PAIRED	P24504_1071_S187_L003_R1_001.fastq.gz	3fdf65140e642072a663a7aba0ba2f06	P24504_1071_S187_L003_R2_001.fastq.gz	e91624f5fead23f84f01dddada198afc
ERS15978792	PRJEB64125	Illumina NovaSeq 6000	C_caer_NRM926041	GENOMIC	RANDOM	WGA	PAIRED	P24504_1079_S195_L003_R1_001.fastq.gz	d4a995e92afa41f6c94f6570e53cd18a	P24504_1079_S195_L003_R2_001.fastq.gz	a02c2a999b3075cf2a8bd0f749af2d7a
